DOCX=artifacts/checkpoints/manuscript-working-f5-017.docx
BODY_PARAGRAPHS=674
P50	FN=[]	RTL=0	FLD=0	BOOK=2	Erken Dönemde Kur’an’ın Yazı ile İlişkisi
P51	FN=['19', '20', '21']	RTL=0	FLD=0	BOOK=0	Vahyin inişiyle birlikte yazı, sözlü aktarımı tamamlayan daha düzenli bir kayıt aracı hâline gelmiştir. Hz. Peygamber'in vahiy kâtiplerini görevlendirmesi ve inen âyetleri yazdırması, özellikle Medine döneminde yazılı kaydın daha belirgin bir uygulamaya dönüştüğünü göstermektedir. Bununla birlikte Kur’an'ın aktarımında ezber, tilâvet ve yazı birlikte işleyen unsurlar olarak varlığını sürdürmüştür.
P52	FN=['22', '23']	RTL=0	FLD=0	BOOK=0	Kur’an vahyinin ne zaman kayda geçirilmeye başlandığı hususunda kesin ve tarihsel olarak net bir bilgiye sahip değiliz. Hz. Peygamber’in kendisine gelen vahyi yazdırdığına dair çok sayıda rivâyet bulunmakla birlikte, bu rivâyetler uygulamanın tam olarak hangi tarihte başladığını belirlemeye imkân vermemektedir. Bununla birlikte mevcut rivâyetler, vahyin erken dönemlerden itibaren kayıt altına alındığını göstermektedir. Bu çerçevede İbn Abbâs’tan (ö. 68/687-88) nakledilen ve Mekke’de nazil olan âyetlerin yine Mekke’de kayıt altına alındığını ifade eden rivâyetler, ulaşılabilecek en kesin tespitlerden biridir. Bu rivâyetler, Mekkî dönemde de vahyin yazıyla kaydedildiğine işaret etmektedir. Bununla birlikte mevcut bilgiler, bu kayıt faaliyetinin kapsamını, sürekliliğini ve bütün Mekkî vahyi içerip içermediğini kesin biçimde belirlemeye elverişli değildir.
P53	FN=['24', '25', '26']	RTL=0	FLD=0	BOOK=0	Medine dönemine ilişkin rivâyetlerde Hz. Peygamber’in vahiy geldiğinde kâtiplerden birini çağırdığı ve âyetleri yazdırdığı aktarılır. Zeyd b. Sâbit’in (ö. 45/665), “Allah Rasûlü’ne vahiy geldiğinde derhâl beni çağırır, ben de onu yazıya geçirirdim.” şeklindeki ifadesi bu uygulamanın örneklerinden biridir. Rivâyetlerde Medine dönemindeki vahiy kaydı düzenli bir uygulama olarak yer alır. Ancak Hz. Peygamber hayatta iken vahiy yazıya aktarılmış olsa da iki kapak arasında bir araya getirilememiştir. Bu durumun nedenleriyle ilgili olarak kaynaklarda farklı açıklamalar ileri sürülmüştür. Bunlardan ilki, vahyin korunmasının esasen ezber yoluyla sağlanmasıdır ve Hz. Peygamber hayatta olduğu sürece böyle bir derlemeye ihtiyaç duyulmamasıdır. İkinci olarak vahyin inişi henüz tamamlanmadığından Kur’an metni nihai şeklini almamış; bazı âyetlerin neshedilmesi ve sûrelerin tertibine ilişkin düzenlemelerin devam etmesi ihtimali bulunmuştur. Son olarak vahyin tamamlanması ile Hz. Peygamber’in vefatı arasındaki süre vahyi derlemeye imkân tanıyacak genişlikte olmamıştır.
P54	FN=['27']	RTL=0	FLD=0	BOOK=0	Yazılı vahiy metinlerinin Hz. Peygamber döneminde bir araya getirilmemiş olmasının, vahyin o dönemde yazıya geçirilmediği anlamına gelmediğini, bilakis yazılan metinlerin dağınık hâlde bulunduğuna ve bir araya toplanmadığına delalet ettiğini özellikle vurgulamamız gerekmektedir. Nitekim Hâris el-Muhâsibî’nin (ö. 243/857) de belirttiği üzere, Kur’an’ın yazıya geçirilmesi nüzûl sonrasında ortaya çıkmış bir mesele değildir. Çünkü Hz. Peygamber, ilk andan itibaren vahyin yazılmasını emretmiş; ancak bu yazım faaliyeti, dönemin imkânları doğrultusunda taş, kemik, hurma dalları ve deri gibi farklı yazı malzemeleri üzerine ve dağınık bir biçimde yapılmıştır.
P55	FN=['28', '29', '30']	RTL=0	FLD=0	BOOK=0	Rivâyetlerdeki dağınık bilgiler, yazılı vahiy malzemesinin muhafazası konusunda farklı uygulamaların bulunmuş olabileceğini düşündürmektedir. Bazı nakiller yazılı metinlerin Hz. Peygamber'in yakın çevresinde muhafaza edildiğine, bazıları ise vahiy kâtipleri ve diğer sahâbîlerin ellerinde bulunan malzemelerin sonraki cem sırasında bir araya getirildiğine işaret etmektedir. Mevcut veriler, bütün yazılı malzemenin tek bir merkezde veya tek tip bir usulle muhafaza edildiğini kesin biçimde göstermemektedir.
P56	FN=[]	RTL=0	FLD=0	BOOK=2	Kur’an’ın Mushaflaştırılma İhtiyacı ve Tarihsel Arka Plan

FOOTNOTES
FN19	  İbn Kesîr, el-Bidâye, 5/340; M. Emin Maşalı, “Kur’ân Vahyinin Kitaplaşması ve Kıraatler”, 227.
FN20	 Muhammed Mustafa el-’Azamî, Vahyedilişinden Derlenişine Kur’ân Tarihi Eski ve Yeni Ahit ile Karşılaştırmalı Bir Araştırma, çev. Ömer Türker - Fatih Serenli (İstanbul: İz Yayıncılık, ts.), 105.
FN21	 Muhsin Demirci, Kur’ân Tarihi (İstanbul: M.Ü. İlahiyat Fakültesi Vakfı Yayınları, 2015), 126.
FN22	 Ebû Îsâ Tirmizî, el-Câmiu’s-sahîh, thk. İbrahim Atva Ivaz (Riyad: el-Mektebetü’l-İslâmiyye, ts.), 4/177; Ahmed b. Hanbel, Müsned, thk. Muhammed Abdülkâdir Atâ (Lübnan: Dâru’l-Kütübi’l-‘İlmiyye, 2008), 2/12.
FN23	 Bkz. Tirmizî, “Tefsîr”, 5; Ahmed b. Hanbel, Müsned, I, 57.
FN24	 Abdullah b. Muhammed el-Becelî, Fedâilü’l-Kur’ân ve-mâ unzile mine’l-Kur’ân bi-Mekke vemâ unzile bi’l-Medîne, thk. Urve Bedîr (Dımaşk: Dâru’l-Fikr, 1987), 33.
FN25	 Abdullah b. Muhammed b. İsmâîl el-Buhârî, Sahîhu’l-Buhârî (Dımaşk: Dâr İbn Kesîr, 2002), 1/1275.
FN26	 Mekkî b. Ebû Tâlib el-Kaysî, el-İbâne an maâni’l-kırâât, thk. Abdülfettâh İsmâîl Şelebî (Kâhire: Dâr Nahdatu Mısır li’t-Tab’i ve’n-Neşr, ts.), 57; Bedreddîn Muhammed b. Abdullah ez-Zerkeşî, el-Burhân fî ulûmi’l-Kur’ân, thk. Yûsuf Abdurrahmân el-Mar’aşlî vd. (Beyrut: Dâru’l-Ma’rife, 1990), 1/262.
FN27	  Zerkeşî, el-Burhân, 2/238.
FN28	 Muhammed Abdülazîm Zürkânî, Menâhilu'l-'irfân fî 'ulûmi'l-Kur'ân, thk. Feyyâz Ahmed ez-Zemerli    (Beyrut: Dâru’l-Kütübi'l-'Arabi, 1995), 1/140.
FN29	 Celâleddîn Suyûtî, el-İtkân fî ’ulûmi’l-Kur’ân, thk. Muhammed Ebu’l-Fadl İbrahim (Suudi Arabistan: Vizâretü’ş-Şuûnü’l-İslâmiyyeti ve’l-Evkâf ve’d-Da’veti ve’l-İrşâd, 2009), 4/58. 
FN30	 Abdussabûr Şâhîn, Târîhu’l-Kur’ân (Kâhire: Nahdatu Mısır, 2005), 18; Demirci, Kur’ân Tarihi, 134-135.
