DOCX=artifacts/checkpoints/manuscript-working-f4-108.docx
BODY_PARAGRAPHS=675
P442	FN=[]	RTL=0	FLD=0	BOOK=3	Sonuç
P443	FN=[]	RTL=0	FLD=0	BOOK=0	Bu çalışmada ulaşılan temel sonuç, resm-i Osmânî'nin kırâatleri meydana getiren bağımsız bir kaynak olmadığı; kırâatlerin aslî aktarımının telakki, müşâfehe, edâ, isnad ve rivâyet yoluyla gerçekleştiğidir. Resm-i Osmânî ise rivâyetle sabit okuyuşların müşterek mushaf yazısıyla bağdaşma durumunu belirleyen tamamlayıcı bir ölçü olarak işlev görmüştür. Bazı okuyuşlar yazıda açık karşılık bulurken bazıları harf iskeletinin ihtimali içinde yer almış; ancak grafik ihtimal hiçbir durumda okuyuşun sahihliğini tek başına belirlememiştir.
P444	FN=[]	RTL=0	FLD=0	BOOK=0	Bu birlikteliğin tarihsel zemini, nüzûl dönemindeki kayıt faaliyetleri ile Hz. Ebû Bekir ve Hz. Osman dönemlerinde yürütülen farklı işlemlerde görülmektedir. Hz. Ebû Bekir dönemindeki cem, dağınık yazılı malzemenin güvenilir bir derleme içinde toplanmasına yönelmiştir. Hz. Osman dönemindeki istinsah ise bu sahifeleri esas alarak mushaf nüshalarının çoğaltılmasını ve bölgesel ihtilafların ortak bir metin otoritesi içinde sınırlandırılmasını hedeflemiştir. Kaynaklarda heyetin yapısı ile imam mushaf dâhil altı mushafın dağılımına ilişkin farklı rivâyetlerin bulunması, tarihsel ayrıntılar konusunda ihtiyatlı olmayı gerektirmektedir. Bununla birlikte mevcut veriler, istinsahın yeni bir Kur’an metni oluşturma girişimi olmadığını; Osmânî mushafları ortak başvuru metni hâline getiren ve şahsi nüshalardan doğabilecek ihtilafları azaltmayı amaçlayan tedbir niteliği taşıdığını göstermektedir.
P445	FN=[]	RTL=0	FLD=0	BOOK=0	Bu çerçeve, Kur’an metninin korunmasını yalnız yazıya veya yalnız sözlü aktarım zincirine indirgemeden açıklamayı mümkün kılmaktadır. Sözlü rivâyet okuyuşun nasıl edâ edileceğini ve hangi nakil hattına dayandığını korurken, müşterek mushaf yazısı bu rivâyetlerin yazılı metinle ilişkisini denetleyen bir çerçeve sağlamıştır. Kırâatlerin kabulünde isnad, Arap diline uygunluk ve resm-i Osmânî'ye uygunluk bu nedenle birbirinin alternatifi değil, birlikte değerlendirilen ölçülerdir.
P446	FN=[]	RTL=0	FLD=0	BOOK=0	Sahih, meşhur, âhâd ve şâz okuyuşlara ilişkin değerlendirmeler bu çoklu ölçü düzeni içinde anlam kazanmaktadır. Şâz rivâyetlerin tefsîr ve dil bakımından bilgi değeri taşımasıyla bağlayıcı kırâat kabul edilmesi birbirinden ayrılmalıdır.
P447	FN=[]	RTL=0	FLD=0	BOOK=0	Resm-i Osmânî’ye uygunluk yalnız sahihlik şartları arasında anılmakla kalmamıştır. Ana metinde incelenen örnekler, mushaf hattının kırâat vecihlerinin tespit ve tahdidinde, rivâyetler arasında yapılan bazı tercihlerde, okuyuşların tevcîhinde ve vakıf uygulamalarında başvurulan bir veri olduğunu göstermektedir. Bu alanlarda yazım verileri tek ve mutlak belirleyici değildir; rivâyet, dil ve mana verileriyle birlikte yönlendirici bir işlev üstlenmektedir. Böylece mushaf yazımı, kırâatleri doğuran bir kaynak olmadan da onların hangi sınırlar içinde nakledileceğini, değerlendirileceğini ve uygulanacağını etkileyebilmiştir.
P448	FN=[]	RTL=0	FLD=0	BOOK=0	Mushaflarla birlikte mukrîlerin gönderildiğine dair rivâyetler, bu ilişkinin öğretim boyutunu da göstermektedir. Yazılı nüsha tek başına yeterli görülmemiş, onu okuyacak ve okutacak ehil kişinin edâsıyla birlikte değerlendirilmiştir. Mukrîlerin öğrettiği okuyuşlar da gönderildikleri mushafların yazımıyla ilişkilendirilmiştir. Bu uygulama, kırâatlerin aslî aktarım yolunun telakki ve müşâfehe olduğunu, Osmânî mushafların farklı bölgelerde ortak başvuru ve denetim ölçüsü sağladığını göstermektedir. Mushaf yazısı ile edânın birlikte işletilmesi, belirli okuyuşların bölgesel öğretim gelenekleri içinde yerleşmesinde de etkili olmuştur.
P449	FN=[]	RTL=0	FLD=0	BOOK=0	Şehir mushafları arasındaki sınırlı yazım farklılıkları, mushaf yazımı ile kırâatler arasındaki ilişkinin somut göstergelerindendir. Bazı farklılıklar kırâat ihtilafı doğurmadan dilsel veya anlamla ilgili açıklamalara imkân vermiş; bazıları farklı okuyuşların ayrı mushaflarda korunmasına hizmet etmiş; ortak yazımların bir kısmı ise birden fazla kırâatle ihtimal yoluyla bağdaşmıştır. Bu veriler, Osmânî mushafların bütün ayrıntılarda tek biçimli olmadığını, fakat farklılıkların da sınırsız bırakılmadığını göstermektedir. Yazılı birlik, sahih rivâyetle belirlenen ve mushaf yazımının imkân verdiği sınırlı okuyuş çeşitliliğiyle birlikte korunmuştur.
P450	FN=[]	RTL=0	FLD=0	BOOK=0	Sahâbe mushafları bu tarihsel sürecin önemli tanıklarıdır. Bu nüshalara nispet edilen okuyuşlar, açıklayıcı kayıtlar ve tertip farklılıkları erken aktarım ortamı hakkında bilgi sunmaktadır. Ancak bu tarihsel değer, onları Osmânî mushaflarla aynı normatif düzeye yerleştirmeyi gerektirmez. Kaynaklarda şahsi mushaflarda Kur’an lafzının yanında tefsîrî açıklamalar, bazı okuyuş kayıtları veya kişisel notlar bulunabildiği aktarılmaktadır. Hz. Osman döneminde oluşan ortak mushaf otoritesi, sahâbe mushaflarının tarihsel tanıklığını bütünüyle geçersiz kılmamış; ancak genel tilâvet ve yazım bakımından belirleyici başvuru konumunu Osmânî mushaflara vermiştir. Böylece tarihsel rivâyet değeri ile normatif mushaf otoritesi birbirinden ayrılmıştır.
P451	FN=[]	RTL=0	FLD=0	BOOK=0	Resm-i Osmânî’nin normatif bağlayıcılığı, onun bütün ayrıntılarının tartışmasız biçimde tevkîfî olduğu iddiasıyla özdeş değildir. Kaynaklarda Osmânî yazım geleneğinin kökeni ve yazım ayrıntılarının mahiyeti hakkında farklı görüşler bulunmaktadır. Resm-i Osmânî’ye bağlılık, tevkîfîlik görüşünün yanında sahâbe uygulaması, ümmetin kabulü, ihtiyat, metin güvenliği ve tarihsel devamlılık gibi gerekçelerle savunulmuştur. Mevcut veriler çerçevesinde tarihsel oluşum ile sonraki normatif otoriteyi ayırmak daha isabetlidir. Bu yazım geleneğinin ortak mushaf geleneğinde bağlayıcı hâle gelmesi, her ayrıntısına ilişkin tek bir tarihsel açıklamayı zorunlu kılmamaktadır.
P452	FN=[]	RTL=0	FLD=0	BOOK=0	Aynı ihtiyat, mushaf yazımının anlam ve hikmet boyutuna ilişkin yorumlarda da korunmalıdır. Hazif, ziyâde, ibdâl, vasl, fasl ve benzeri her yazım özelliğine zorunlu olarak gizli bir mana, belagat sırrı veya mucizevi işaret yüklemek, kaynakların taşıyabileceğinden daha geniş sonuçlara yol açabilir. Bazı yazım biçimlerinin kırâat ve mana ilişkisini açıklayan bir değeri bulunsa da erken Arap yazısının özellikleri, dönemsel imlâ teamülleri, şehir mushaflarına ilişkin rivâyetler ve dilsel gerekçeler öncelikle değerlendirilmelidir. Tarihsel-filolojik açıklamalar ile işârî yahut hikmet merkezli yorumlar aynı delil düzeyinde sunulmamalıdır.
